GlobChan gain
8134 10.0
8135 10.0
8136 10.0
8137 10.0
8138 10.0
8139 10.0
8140 10.0
8141 10.0
8142 10.0
8143 10.0
8144 10.0
8145 10.0
8146 10.0
8147 10.0
8148 10.0
8149 10.0
8150 10.0
8151 10.0
8152 10.0
8153 10.0
8154 10.0
8155 10.0
8156 10.0
8157 10.0
8158 10.0
8159 10.0
8160 10.0
8161 10.0
8162 10.0
8163 10.0
8164 10.0
8165 10.0
8166 10.0
8167 10.0
8168 10.0
8169 10.0
8170 10.0
8171 10.0
8172 10.0
8173 10.0
8174 10.0
8175 10.0
8176 10.0
8177 10.0
8178 10.0
8179 10.0
8180 10.0
8181 10.0
8182 10.0
8183 10.0
8184 10.0
8185 10.0
8186 10.0
8187 10.0
8188 10.0
8189 10.0
8190 10.0
8191 10.0
8192 10.0
8193 10.0
8194 10.0
8195 10.0
8196 10.0
8197 10.0
8198 10.0
8199 10.0
8200 10.0
8201 10.0
8202 10.0
8203 10.0
8204 10.0
8205 10.0
8206 10.0
8207 10.0
8208 10.0
8209 10.0
8210 10.0
8211 10.0
8212 10.0
8213 10.0
8214 10.0
8215 10.0
8216 10.0
8217 10.0
8218 10.0
8219 10.0
8220 10.0
8221 10.0
8222 10.0
8223 10.0
8224 10.0
8225 10.0
8226 10.0
8227 10.0
8228 10.0
8229 10.0
8230 10.0
8231 10.0
8232 10.0
8233 10.0
8234 10.0
8235 10.0
8236 10.0
8237 10.0
8238 10.0
8239 10.0
8240 10.0
8241 10.0
8242 10.0
8243 10.0
8244 10.0
8245 10.0
8246 10.0
8247 10.0
8248 10.0
8249 10.0
8250 10.0
8251 10.0
8252 10.0
8253 10.0
8254 10.0
8255 10.0
8256 10.0
8257 10.0
8258 10.0
8259 10.0
8260 10.0
8261 10.0
8262 10.0
8263 10.0
8264 10.0
8265 10.0
8266 10.0
8267 10.0
8268 10.0
8269 10.0
8270 10.0
8271 10.0
8272 10.0
8273 10.0
8274 10.0
8275 10.0
8276 10.0
8277 10.0
8278 10.0
8279 10.0
8280 10.0
8281 10.0
8282 10.0
8283 10.0
8284 10.0
8285 10.0
8286 10.0
8287 10.0
8288 10.0
8289 10.0
8290 10.0
8291 10.0
8292 10.0
8293 10.0
8294 10.0
8295 10.0
8296 10.0
8297 10.0
8298 10.0
8299 10.0
8300 10.0
8301 10.0
8302 10.0
8303 10.0
8304 10.0
8305 10.0
8306 10.0
8307 10.0
8308 10.0
8309 10.0
8310 10.0
8311 10.0
8312 10.0
8313 10.0
8314 10.0
8315 10.0
8316 10.0
8317 10.0
8318 10.0
8319 10.0
8320 10.0
8321 10.0
8322 10.0
8323 10.0
8324 10.0
8325 10.0
8326 10.0
8327 10.0
8328 10.0
8329 10.0
8330 10.0
8331 10.0
8332 10.0
8333 10.0
8334 10.0
8335 10.0
8336 10.0
8337 10.0
8338 10.0
8339 10.0
8340 10.0
8341 10.0
8342 10.0
8343 10.0
8344 10.0
8345 10.0
8346 10.0
8347 10.0
8348 10.0
8349 10.0
8350 10.0
8351 10.0
8352 10.0
8353 10.0
8354 10.0
8355 10.0
8356 10.0
8357 10.0
8358 10.0
8359 10.0
8360 10.0
8361 10.0
8362 10.0
8363 10.0
8364 10.0
8365 10.0
8366 10.0
8367 10.0
8368 10.0
8369 10.0
8370 10.0
8371 10.0
8372 10.0
8373 10.0
8374 10.0
8375 10.0
8376 10.0
8377 10.0
8378 10.0
8379 10.0
8380 10.0
8381 10.0
8382 10.0
8383 10.0
8384 10.0
8385 10.0
8386 10.0
8387 10.0
8388 10.0
8389 10.0
8390 10.0
8391 10.0
8392 10.0
8393 10.0
8394 10.0
8395 10.0
8396 10.0
8397 10.0
8398 10.0
8399 10.0
8400 10.0
8401 10.0
8402 10.0
8403 10.0
8404 10.0
8405 10.0
8406 10.0
8407 10.0
8408 10.0
8409 10.0
8410 10.0
8411 10.0
8412 10.0
8413 10.0
8414 10.0
8415 10.0
8416 10.0
8417 10.0
8418 10.0
8419 10.0
8420 10.0
8421 10.0
8422 10.0
8423 10.0
8424 10.0
8425 10.0
8426 10.0
8427 10.0
8428 10.0
8429 10.0
8430 10.0
8431 10.0
8432 10.0
8433 10.0
8434 10.0
8435 10.0
8436 10.0
8437 10.0
8438 10.0
8439 10.0
8440 10.0
8441 10.0
8442 10.0
8443 10.0
8444 10.0
8445 10.0
8446 10.0
8447 10.0
8448 10.0
8449 10.0
8450 10.0
8451 10.0
8452 10.0
8453 10.0
8454 10.0
8455 10.0
8456 10.0
8457 10.0
8458 10.0
8459 10.0
8460 10.0
8461 10.0
8462 10.0
8463 10.0
8464 10.0
8465 10.0
8466 10.0
8467 10.0
8468 10.0
8469 10.0
8470 10.0
8471 10.0
8472 10.0
8473 10.0
8474 10.0
8475 10.0
8476 10.0
8477 10.0
8478 10.0
8479 10.0
8480 10.0
8481 10.0
8482 10.0
8483 10.0
8484 10.0
8485 10.0
8486 10.0
8487 10.0
8488 10.0
8489 10.0
8490 10.0
8491 10.0
8492 10.0
8493 10.0
8494 10.0
8495 10.0
8496 10.0
8497 10.0
8498 10.0
8499 10.0
8500 10.0
8501 10.0
8502 10.0
8503 10.0
8504 10.0
8505 10.0
8506 10.0
8507 10.0
8508 10.0
8509 10.0
8510 10.0
8511 10.0
8512 10.0
8513 10.0
8514 10.0
8515 10.0
8516 10.0
8517 10.0
8518 10.0
8519 10.0
8520 10.0
8521 10.0
8522 10.0
8523 10.0
8524 10.0
8525 10.0
8526 10.0
8527 10.0
8528 10.0
8529 10.0
8530 10.0
8531 10.0
8532 10.0
8533 10.0
8534 10.0
8535 10.0
8536 10.0
8537 10.0
8538 10.0
8539 10.0
8540 10.0
8541 10.0
8542 10.0
8543 10.0
8544 10.0
8545 10.0
8546 10.0
8547 10.0
8548 10.0
8549 10.0
8550 10.0
8551 10.0
8552 10.0
8553 10.0
8554 10.0
8555 10.0
8556 10.0
8557 10.0
8558 10.0
8559 10.0
8560 10.0
8561 10.0
8562 10.0
8563 10.0
8564 10.0
8565 10.0
8566 10.0
8567 10.0
8568 10.0
8569 10.0
8570 10.0
8571 10.0
8572 10.0
8573 10.0
8574 10.0
8575 10.0
8576 10.0
8577 10.0
8578 10.0
8579 10.0
8580 10.0
8581 10.0
8582 10.0
8583 10.0
8584 10.0
8585 10.0
8586 10.0
8587 10.0
8588 10.0
8589 10.0
8590 10.0
8591 10.0
8592 10.0
8593 10.0
8594 10.0
8595 10.0
8596 10.0
8597 10.0
8598 10.0
8599 10.0
8600 10.0
8601 10.0
8602 10.0
8603 10.0
8604 10.0
8605 10.0
8606 10.0
8607 10.0
8608 10.0
8609 10.0
8610 10.0
8611 10.0
8612 10.0
8613 10.0
8614 10.0
8615 10.0
8616 10.0
8617 10.0
8618 10.0
8619 10.0
8620 10.0
8621 10.0
8622 10.0
8623 10.0
8624 10.0
8625 10.0
8626 10.0
8627 10.0
8628 10.0
8629 10.0
8630 10.0
8631 10.0
8632 10.0
8633 10.0
8634 10.0
8635 10.0
8636 10.0
8637 10.0
8638 10.0
8639 10.0
8640 10.0
8641 10.0
8642 10.0
8643 10.0
8644 10.0
8645 10.0
8646 10.0
8647 10.0
8648 10.0
8649 10.0
8650 10.0
8651 10.0
8652 10.0
8653 10.0
8654 10.0
8655 10.0
8656 10.0
8657 10.0
8658 10.0
8659 10.0
8660 10.0
8661 10.0
8662 10.0
8663 10.0
8664 10.0
8665 10.0
8666 10.0
8667 10.0
8668 10.0
8669 10.0
8670 10.0
8671 10.0
8672 10.0
8673 10.0
8674 10.0
8675 10.0
8676 10.0
8677 10.0
8678 10.0
8679 10.0
8680 10.0
8681 10.0
8682 10.0
8683 10.0
8684 10.0
8685 10.0
8686 10.0
8687 10.0
8688 10.0
8689 10.0
8690 10.0
8691 10.0
8692 10.0
8693 10.0
8694 10.0
8695 10.0
8696 10.0
8697 10.0
8698 10.0
8699 10.0
8700 10.0
8701 10.0
8702 10.0
8703 10.0
8704 10.0
8705 10.0
8706 10.0
8707 10.0
8708 10.0
8709 10.0
8710 10.0
8711 10.0
8712 10.0
8713 10.0
8714 10.0
8715 10.0
8716 10.0
8717 10.0
8718 10.0
8719 10.0
8720 10.0
8721 10.0
8722 10.0
8723 10.0
8724 10.0
8725 10.0
8726 10.0
8727 10.0
8728 10.0
8729 10.0
8730 10.0
8731 10.0
8732 10.0
8733 10.0
8734 10.0
8735 10.0
8736 10.0
8737 10.0
8738 10.0
8739 10.0
8740 10.0
8741 10.0
8742 10.0
8743 10.0
8744 10.0
8745 10.0
8746 10.0
8747 10.0
8748 10.0
8749 10.0
8750 10.0
8751 10.0
8752 10.0
8753 10.0
8754 10.0
8755 10.0
8756 10.0
8757 10.0
8758 10.0
8759 10.0
8760 10.0
8761 10.0
8762 10.0
8763 10.0
8764 10.0
8765 10.0
8766 10.0
8767 10.0
8768 10.0
8769 10.0
8770 10.0
8771 10.0
8772 10.0
8773 10.0
8774 10.0
8775 10.0
8776 10.0
8777 10.0
8778 10.0
8779 10.0
8780 10.0
8781 10.0
8782 10.0
8783 10.0
8784 10.0
8785 10.0
8786 10.0
8787 10.0
8788 10.0
8789 10.0
8790 10.0
8791 10.0
8792 10.0
8793 10.0
8794 10.0
8795 10.0
8796 10.0
8797 10.0
8798 10.0
8799 10.0
8800 10.0
8801 10.0
8802 10.0
8803 10.0
8804 10.0
8805 10.0
8806 10.0
8807 10.0
8808 10.0
8809 10.0
8810 10.0
8811 10.0
8812 10.0
8813 10.0
8814 10.0
8815 10.0
8816 10.0
8817 10.0
8818 10.0
8819 10.0
8820 10.0
8821 10.0
8822 10.0
8823 10.0
8824 10.0
8825 10.0
8826 10.0
8827 10.0
8828 10.0
8829 10.0
8830 10.0
8831 10.0
8832 10.0
8833 10.0
8834 10.0
8835 10.0
8836 10.0
8837 10.0
8838 10.0
8839 10.0
8840 10.0
8841 10.0
8842 10.0
8843 10.0
8844 10.0
8845 10.0
8846 10.0
8847 10.0
8848 10.0
8849 10.0
8850 10.0
8851 10.0
8852 10.0
8853 10.0
8854 10.0
8855 10.0
8856 10.0
8857 10.0
8858 10.0
8859 10.0
8860 10.0
8861 10.0
8862 10.0
8863 10.0
8864 10.0
8865 10.0
8866 10.0
8867 10.0
8868 10.0
8869 10.0
8870 10.0
8871 10.0
8872 10.0
8873 10.0
8874 10.0
8875 10.0
8876 10.0
8877 10.0
8878 10.0
8879 10.0
8880 10.0
8881 10.0
8882 10.0
8883 10.0
8884 10.0
8885 10.0
8886 10.0
8887 10.0
8888 10.0
8889 10.0
8890 10.0
8891 10.0
8892 10.0
8893 10.0
8894 10.0
8895 10.0
8896 10.0
8897 10.0
8898 10.0
8899 10.0
8900 10.0
8901 10.0
8902 10.0
8903 10.0
8904 10.0
8905 10.0
8906 10.0
8907 10.0
8908 10.0
8909 10.0
8910 10.0
8911 10.0
8912 10.0
8913 10.0
8914 10.0
8915 10.0
8916 10.0
8917 10.0
8918 10.0
8919 10.0
8920 10.0
8921 10.0
8922 10.0
8923 10.0
8924 10.0
8925 10.0
8926 10.0
8927 10.0
8928 10.0
8929 10.0
8930 10.0
8931 10.0
8932 10.0
8933 10.0
8934 10.0
8935 10.0
8936 10.0
8937 10.0
8938 10.0
8939 10.0
8940 10.0
8941 10.0
8942 10.0
8943 10.0
8944 10.0
8945 10.0
8946 10.0
8947 10.0
8948 10.0
8949 10.0
8950 10.0
8951 10.0
8952 10.0
8953 10.0
8954 10.0
8955 10.0
8956 10.0
8957 10.0
8958 10.0
8959 10.0
8960 10.0
8961 10.0
8962 10.0
8963 10.0
8964 10.0
8965 10.0
8966 10.0
8967 10.0
8968 10.0
8969 10.0
8970 10.0
8971 10.0
8972 10.0
8973 10.0
8974 10.0
8975 10.0
8976 10.0
8977 10.0
8978 10.0
8979 10.0
8980 10.0
8981 10.0
8982 10.0
8983 10.0
8984 10.0
8985 10.0
8986 10.0
8987 10.0
8988 10.0
8989 10.0
8990 10.0
8991 10.0
8992 10.0
8993 10.0
8994 10.0
8995 10.0
8996 10.0
8997 10.0
8998 10.0
8999 10.0
9000 10.0
9001 10.0
9002 10.0
9003 10.0
9004 10.0
9005 10.0
9006 10.0
9007 10.0
9008 10.0
9009 10.0
9010 10.0
9011 10.0
9012 10.0
9013 10.0
9014 10.0
9015 10.0
9016 10.0
9017 10.0
9018 10.0
9019 10.0
9020 10.0
9021 10.0
9022 10.0
9023 10.0
9024 10.0
9025 10.0
9026 10.0
9027 10.0
9028 10.0
9029 10.0
9030 10.0
9031 10.0
9032 10.0
9033 10.0
9034 10.0
9035 10.0
9036 10.0
9037 10.0
9038 10.0
9039 10.0
9040 10.0
9041 10.0
9042 10.0
9043 10.0
9044 10.0
9045 10.0
9046 10.0
9047 10.0
9048 10.0
9049 10.0
9050 10.0
9051 10.0
9052 10.0
9053 10.0
9054 10.0
9055 10.0
9056 10.0
9057 10.0
9058 10.0
9059 10.0
9060 10.0
9061 10.0
9062 10.0
9063 10.0
9064 10.0
9065 10.0
9066 10.0
9067 10.0
9068 10.0
9069 10.0
9070 10.0
9071 10.0
9072 10.0
9073 10.0
9074 10.0
9075 10.0
9076 10.0
9077 10.0
9078 10.0
9079 10.0
9080 10.0
9081 10.0
9082 10.0
9083 10.0
9084 10.0
9085 10.0
9086 10.0
9087 10.0
9088 10.0
9089 10.0
9090 10.0
9091 10.0
9092 10.0
9093 10.0
9094 10.0
9095 10.0
9096 10.0
9097 10.0
9098 10.0
9099 10.0
9100 10.0
9101 10.0
9102 10.0
9103 10.0
9104 10.0
9105 10.0
9106 10.0
9107 10.0
9108 10.0
9109 10.0
9110 10.0
9111 10.0
9112 10.0
9113 10.0
9114 10.0
9115 10.0
9116 10.0
9117 10.0
9118 10.0
9119 10.0
9120 10.0
9121 10.0
9122 10.0
9123 10.0
9124 10.0
9125 10.0
9126 10.0
9127 10.0
9128 10.0
9129 10.0
9130 10.0
9131 10.0
9132 10.0
9133 10.0
9134 10.0
9135 10.0
9136 10.0
9137 10.0
9138 10.0
9139 10.0
9140 10.0
9141 10.0
9142 10.0
9143 10.0
9144 10.0
9145 10.0
9146 10.0
9147 10.0
9148 10.0
9149 10.0
9150 10.0
9151 10.0
9152 10.0
9153 10.0
9154 10.0
9155 10.0
9156 10.0
9157 10.0
9158 10.0
9159 10.0
9160 10.0
9161 10.0
9162 10.0
9163 10.0
9164 10.0
9165 10.0
9166 10.0
9167 10.0
9168 10.0
9169 10.0
9170 10.0
9171 10.0
9172 10.0
9173 10.0
9174 10.0
9175 10.0
9176 10.0
9177 10.0
9178 10.0
9179 10.0
9180 10.0
9181 10.0
9182 10.0
9183 10.0
9184 10.0
9185 10.0
9186 10.0
9187 10.0
9188 10.0
9189 10.0
9190 10.0
9191 10.0
9192 10.0
9193 10.0
9194 10.0
9195 10.0
9196 10.0
9197 10.0
9198 10.0
9199 10.0
9200 10.0
9201 10.0
9202 10.0
9203 10.0
9204 10.0
9205 10.0
9206 10.0
9207 10.0
9208 10.0
9209 10.0
9210 10.0
9211 10.0
9212 10.0
9213 10.0
9214 10.0
9215 10.0
9216 10.0
9217 10.0
9218 10.0
9219 10.0
9220 10.0
9221 10.0
9222 10.0
9223 10.0
9224 10.0
9225 10.0
9226 10.0
9227 10.0
9228 10.0
9229 10.0
9230 10.0
9231 10.0
9232 10.0
9233 10.0
9234 10.0
9235 10.0
9236 10.0
9237 10.0
9238 10.0
9239 10.0
9240 10.0
9241 10.0
9242 10.0
9243 10.0
9244 10.0
9245 10.0
9246 10.0
9247 10.0
9248 10.0
9249 10.0
9250 10.0
9251 10.0
9252 10.0
9253 10.0
9254 10.0
9255 10.0
9256 10.0
9257 10.0
9258 10.0
9259 10.0
9260 10.0
9261 10.0
9262 10.0
9263 10.0
9264 10.0
9265 10.0
9266 10.0
9267 10.0
9268 10.0
9269 10.0
9270 10.0
9271 10.0
9272 10.0
9273 10.0
9274 10.0
9275 10.0
9276 10.0
9277 10.0
9278 10.0
9279 10.0
9280 10.0
9281 10.0
9282 10.0
9283 10.0
9284 10.0
9285 10.0
9286 10.0
9287 10.0
9288 10.0
9289 10.0
9290 10.0
9291 10.0
9292 10.0
9293 10.0
9294 10.0
9295 10.0
9296 10.0
9297 10.0
9298 10.0
9299 10.0
9300 10.0
9301 10.0
9302 10.0
9303 10.0
9304 10.0
9305 10.0
9306 10.0
9307 10.0
9308 10.0
9309 10.0
9310 10.0
9311 10.0
9312 10.0
9313 10.0
9314 10.0
9315 10.0
9316 10.0
9317 10.0
9318 10.0
9319 10.0
9320 10.0
9321 10.0
9322 10.0
9323 10.0
9324 10.0
9325 10.0
9326 10.0
9327 10.0
9328 10.0
9329 10.0
9330 10.0
9331 10.0
9332 10.0
9333 10.0
9334 10.0
9335 10.0
9336 10.0
9337 10.0
9338 10.0
9339 10.0
9340 10.0
9341 10.0
9342 10.0
9343 10.0
9344 10.0
9345 10.0
9346 10.0
9347 10.0
9348 10.0
9349 10.0
9350 10.0
9351 10.0
9352 10.0
9353 10.0
9354 10.0
9355 10.0
9356 10.0
9357 10.0
9358 10.0
9359 10.0
9360 10.0
9361 10.0
9362 10.0
9363 10.0
9364 10.0
9365 10.0
9366 10.0
9367 10.0
9368 10.0
9369 10.0
9370 10.0
9371 10.0
9372 10.0
9373 10.0
9374 10.0
9375 10.0
9376 10.0
9377 10.0
9378 10.0
9379 10.0
9380 10.0
9381 10.0
9382 10.0
9383 10.0
9384 10.0
9385 10.0
9386 10.0
9387 10.0
9388 10.0
9389 10.0
9390 10.0
9391 10.0
9392 10.0
9393 10.0
9394 10.0
9395 10.0
9396 10.0
9397 10.0
9398 10.0
9399 10.0
9400 10.0
9401 10.0
9402 10.0
9403 10.0
9404 10.0
9405 10.0
9406 10.0
9407 10.0
9408 10.0
9409 10.0
9410 10.0
9411 10.0
9412 10.0
9413 10.0
9414 10.0
9415 10.0
9416 10.0
9417 10.0
9418 10.0
9419 10.0
9420 10.0
9421 10.0
9422 10.0
9423 10.0
9424 10.0
9425 10.0
9426 10.0
9427 10.0
9428 10.0
9429 10.0
9430 10.0
9431 10.0
9432 10.0
9433 10.0
9434 10.0
9435 10.0
9436 10.0
9437 10.0
9438 10.0
9439 10.0
9440 10.0
9441 10.0
9442 10.0
9443 10.0
9444 10.0
9445 10.0
9446 10.0
9447 10.0
9448 10.0
9449 10.0
9450 10.0
9451 10.0
9452 10.0
9453 10.0
9454 10.0
9455 10.0
9456 10.0
9457 10.0
9458 10.0
9459 10.0
9460 10.0
9461 10.0
9462 10.0
9463 10.0
9464 10.0
9465 10.0
9466 10.0
9467 10.0
9468 10.0
9469 10.0
9470 10.0
9471 10.0
9472 10.0
9473 10.0
9474 10.0
9475 10.0
9476 10.0
9477 10.0
9478 10.0
9479 10.0
9480 10.0
9481 10.0
9482 10.0
9483 10.0
9484 10.0
9485 10.0
9486 10.0
9487 10.0
9488 10.0
9489 10.0
9490 10.0
9491 10.0
9492 10.0
9493 10.0
9494 10.0
9495 10.0
9496 10.0
9497 10.0
9498 10.0
9499 10.0
9500 10.0
9501 10.0
9502 10.0
9503 10.0
9504 10.0
9505 10.0
9506 10.0
9507 10.0
9508 10.0
9509 10.0
9510 10.0
9511 10.0
9512 10.0
9513 10.0
9514 10.0
9515 10.0
9516 10.0
9517 10.0
9518 10.0
9519 10.0
9520 10.0
9521 10.0
9522 10.0
9523 10.0
9524 10.0
9525 10.0
9526 10.0
9527 10.0
9528 10.0
9529 10.0
9530 10.0
9531 10.0
9532 10.0
9533 10.0
9534 10.0
9535 10.0
9536 10.0
9537 10.0
9538 10.0
9539 10.0
9540 10.0
9541 10.0
9542 10.0
9543 10.0
9544 10.0
9545 10.0
9546 10.0
9547 10.0
9548 10.0
9549 10.0
9550 10.0
9551 10.0
9552 10.0
9553 10.0
9554 10.0
9555 10.0
9556 10.0
9557 10.0
9558 10.0
9559 10.0
9560 10.0
9561 10.0
9562 10.0
9563 10.0
9564 10.0
9565 10.0
9566 10.0
9567 10.0
9568 10.0
9569 10.0
9570 10.0
9571 10.0
9572 10.0
9573 10.0
9574 10.0
9575 10.0
9576 10.0
9577 10.0
9578 10.0
9579 10.0
9580 10.0
9581 10.0
9582 10.0
9583 10.0
9584 10.0
9585 10.0
9586 10.0
9587 10.0
9588 10.0
9589 10.0
9590 10.0
9591 10.0
9592 10.0
9593 10.0
9594 10.0
9595 10.0
9596 10.0
9597 10.0
9598 10.0
9599 10.0
9600 10.0
9601 10.0
9602 10.0
9603 10.0
9604 10.0
9605 10.0
9606 10.0
9607 10.0
9608 10.0
9609 10.0
9610 10.0
9611 10.0
9612 10.0
9613 10.0
9614 10.0
9615 10.0
9616 10.0
9617 10.0
9618 10.0
9619 10.0
9620 10.0
9621 10.0
9622 10.0
9623 10.0
9624 10.0
9625 10.0
9626 10.0
9627 10.0
9628 10.0
9629 10.0
9630 10.0
9631 10.0
9632 10.0
9633 10.0
9634 10.0
9635 10.0
9636 10.0
9637 10.0
9638 10.0
9639 10.0
9640 10.0
9641 10.0
9642 10.0
9643 10.0
9644 10.0
9645 10.0
9646 10.0
9647 10.0
9648 10.0
9649 10.0
9650 10.0
9651 10.0
9652 10.0
9653 10.0
9654 10.0
9655 10.0
9656 10.0
9657 10.0
9658 10.0
9659 10.0
9660 10.0
9661 10.0
9662 10.0
9663 10.0
9664 10.0
9665 10.0
9666 10.0
9667 10.0
9668 10.0
9669 10.0
9670 10.0
9671 10.0
9672 10.0
9673 10.0
9674 10.0
9675 10.0
9676 10.0
9677 10.0
9678 10.0
9679 10.0
9680 10.0
9681 10.0
9682 10.0
9683 10.0
9684 10.0
9685 10.0
9686 10.0
9687 10.0
9688 10.0
9689 10.0
9690 10.0
9691 10.0
9692 10.0
9693 10.0
9694 10.0
9695 10.0
9696 10.0
9697 10.0
9698 10.0
9699 10.0
9700 10.0
9701 10.0
9702 10.0
9703 10.0
9704 10.0
9705 10.0
9706 10.0
9707 10.0
9708 10.0
9709 10.0
9710 10.0
9711 10.0
9712 10.0
9713 10.0
9714 10.0
9715 10.0
9716 10.0
9717 10.0
9718 10.0
9719 10.0
9720 10.0
9721 10.0
9722 10.0
9723 10.0
9724 10.0
9725 10.0
9726 10.0
9727 10.0
9728 10.0
9729 10.0
9730 10.0
9731 10.0
9732 10.0
9733 10.0
9734 10.0
9735 10.0
9736 10.0
9737 10.0
9738 10.0
9739 10.0
9740 10.0
9741 10.0
9742 10.0
9743 10.0
9744 10.0
9745 10.0
9746 10.0
9747 10.0
9748 10.0
9749 10.0
9750 10.0
9751 10.0
9752 10.0
9753 10.0
9754 10.0
9755 10.0
9756 10.0
9757 10.0
9758 10.0
9759 10.0
9760 10.0
9761 10.0
9762 10.0
9763 10.0
9764 10.0
9765 10.0
9766 10.0
9767 10.0
9768 10.0
9769 10.0
9770 10.0
9771 10.0
9772 10.0
9773 10.0
9774 10.0
9775 10.0
9776 10.0
9777 10.0
9778 10.0
9779 10.0
9780 10.0
9781 10.0
9782 10.0
9783 10.0
9784 10.0
9785 10.0
9786 10.0
9787 10.0
9788 10.0
9789 10.0
9790 10.0
9791 10.0
9792 10.0
9793 10.0
9794 10.0
9795 10.0
9796 10.0
9797 10.0
9798 10.0
9799 10.0
9800 10.0
9801 10.0
9802 10.0
9803 10.0
9804 10.0
9805 10.0
9806 10.0
9807 10.0
9808 10.0
9809 10.0
9810 10.0
9811 10.0
9812 10.0
9813 10.0
9814 10.0
9815 10.0
9816 10.0
9817 10.0
9818 10.0
9819 10.0
9820 10.0
9821 10.0
9822 10.0
9823 10.0
9824 10.0
9825 10.0
9826 10.0
9827 10.0
9828 10.0
9829 10.0
9830 10.0
9831 10.0
9832 10.0
9833 10.0
9834 10.0
9835 10.0
9836 10.0
9837 10.0
9838 10.0
9839 10.0
9840 10.0
9841 10.0
9842 10.0
9843 10.0
9844 10.0
9845 10.0
9846 10.0
9847 10.0
9848 10.0
9849 10.0
9850 10.0
9851 10.0
9852 10.0
9853 10.0
9854 10.0
9855 10.0
9856 10.0
9857 10.0
9858 10.0
9859 10.0
9860 10.0
9861 10.0
9862 10.0
9863 10.0
9864 10.0
9865 10.0
9866 10.0
9867 10.0
9868 10.0
9869 10.0
9870 10.0
9871 10.0
9872 10.0
9873 10.0
9874 10.0
9875 10.0
9876 10.0
9877 10.0
9878 10.0
9879 10.0
9880 10.0
9881 10.0
9882 10.0
9883 10.0
9884 10.0
9885 10.0
9886 10.0
9887 10.0
9888 10.0
9889 10.0
9890 10.0
9891 10.0
9892 10.0
9893 10.0
9894 10.0
9895 10.0
9896 10.0
9897 10.0
9898 10.0
9899 10.0
9900 10.0
9901 10.0
9902 10.0
9903 10.0
9904 10.0
9905 10.0
9906 10.0
9907 10.0
9908 10.0
9909 10.0
9910 10.0
9911 10.0
9912 10.0
9913 10.0
9914 10.0
9915 10.0
9916 10.0
9917 10.0
9918 10.0
9919 10.0
9920 10.0
9921 10.0
9922 10.0
9923 10.0
9924 10.0
9925 10.0
9926 10.0
9927 10.0
9928 10.0
9929 10.0
9930 10.0
9931 10.0
9932 10.0
9933 10.0
9934 10.0
9935 10.0
9936 10.0
9937 10.0
9938 10.0
9939 10.0
9940 10.0
9941 10.0
9942 10.0
9943 10.0
9944 10.0
9945 10.0
9946 10.0
9947 10.0
9948 10.0
9949 10.0
9950 10.0
9951 10.0
9952 10.0
9953 10.0
9954 10.0
9955 10.0
9956 10.0
9957 10.0
9958 10.0
9959 10.0
9960 10.0
9961 10.0
9962 10.0
9963 10.0
9964 10.0
9965 10.0
9966 10.0
9967 10.0
9968 10.0
9969 10.0
9970 10.0
9971 10.0
9972 10.0
9973 10.0
9974 10.0
9975 10.0
9976 10.0
9977 10.0
9978 10.0
9979 10.0
9980 10.0
9981 10.0
9982 10.0
9983 10.0
9984 10.0
9985 10.0
9986 10.0
9987 10.0
9988 10.0
9989 10.0
9990 10.0
9991 10.0
9992 10.0
9993 10.0
9994 10.0
9995 10.0
9996 10.0
9997 10.0
9998 10.0
9999 10.0
10000 10.0
10001 10.0
10002 10.0
10003 10.0
10004 10.0
10005 10.0
10006 10.0
10007 10.0
10008 10.0
10009 10.0
10010 10.0
10011 10.0
10012 10.0
10013 10.0
10014 10.0
10015 10.0
10016 10.0
10017 10.0
10018 10.0
10019 10.0
10020 10.0
10021 10.0
10022 10.0
10023 10.0
10024 10.0
10025 10.0
10026 10.0
10027 10.0
10028 10.0
10029 10.0
10030 10.0
10031 10.0
10032 10.0
10033 10.0
10034 10.0
10035 10.0
10036 10.0
10037 10.0
10038 10.0
10039 10.0
10040 10.0
10041 10.0
10042 10.0
10043 10.0
10044 10.0
10045 10.0
10046 10.0
10047 10.0
10048 10.0
10049 10.0
10050 10.0
10051 10.0
10052 10.0
10053 10.0
10054 10.0
10055 10.0
10056 10.0
10057 10.0
10058 10.0
10059 10.0
10060 10.0
10061 10.0
10062 10.0
10063 10.0
10064 10.0
10065 10.0
10066 10.0
10067 10.0
10068 10.0
10069 10.0
10070 10.0
10071 10.0
10072 10.0
10073 10.0
10074 10.0
10075 10.0
10076 10.0
10077 10.0
10078 10.0
10079 10.0
10080 10.0
10081 10.0
10082 10.0
10083 10.0
10084 10.0
10085 10.0
10086 10.0
10087 10.0
10088 10.0
10089 10.0
10090 10.0
10091 10.0
10092 10.0
10093 10.0
10094 10.0
10095 10.0
10096 10.0
10097 10.0
10098 10.0
10099 10.0
10100 10.0
10101 10.0
10102 10.0
10103 10.0
10104 10.0
10105 10.0
10106 10.0
10107 10.0
10108 10.0
10109 10.0
10110 10.0
10111 10.0
10112 10.0
10113 10.0
10114 10.0
10115 10.0
10116 10.0
10117 10.0
10118 10.0
10119 10.0
10120 10.0
10121 10.0
10122 10.0
10123 10.0
10124 10.0
10125 10.0
10126 10.0
10127 10.0
10128 10.0
10129 10.0
10130 10.0
10131 10.0
