GlobChan gain
8134 7.563
8135 7.470
8136 7.609
8137 7.484
8138 7.685
8139 7.564
8140 7.704
8141 7.594
8142 7.675
8143 7.619
8144 7.665
8145 7.600
8146 7.703
8147 7.604
8148 7.598
8149 7.618
8150 7.559
8151 7.640
8152 7.606
8153 7.656
8154 7.613
8155 7.599
8156 7.607
8157 7.612
8158 7.802
8159 7.610
8160 7.829
8161 7.610
8162 7.768
8163 7.609
8164 7.824
8165 7.619
8166 7.888
8167 7.616
8168 7.572
8169 7.847
8170 7.548
8171 7.848
8172 7.543
8173 7.861
8174 7.548
8175 7.824
8176 7.628
8177 7.973
8178 7.918
8179 7.499
8180 7.939
8181 7.483
8182 7.948
8183 7.496
8184 7.894
8185 7.537
8186 7.946
8187 7.588
8188 7.776
8189 7.825
8190 7.737
8191 7.719
8192 7.708
8193 7.791
8194 7.744
8195 7.817
8196 7.700
8197 7.777
8198 7.533
8199 7.388
8200 7.524
8201 7.418
8202 7.525
8203 7.432
8204 7.540
8205 7.446
8206 7.576
8207 7.476
8208 7.563
8209 7.707
8210 7.587
8211 7.648
8212 7.590
8213 7.700
8214 7.605
8215 7.688
8216 7.585
8217 7.738
8218 7.714
8219 7.601
8220 7.737
8221 7.639
8222 7.769
8223 7.655
8224 7.737
8225 7.686
8226 7.764
8227 7.644
8228 7.632
8229 7.644
8230 7.664
8231 7.580
8232 7.682
8233 7.610
8234 7.675
8235 7.620
8236 7.619
8237 7.674
8238 7.686
8239 7.887
8240 7.658
8241 7.925
8242 7.624
8243 7.880
8244 7.657
8245 7.961
8246 7.668
8247 7.936
8248 7.710
8249 7.785
8250 7.705
8251 7.803
8252 7.720
8253 7.823
8254 7.704
8255 7.816
8256 7.763
8257 7.886
8258 7.755
8259 7.688
8260 7.779
8261 7.747
8262 7.776
8263 7.756
8264 7.741
8265 7.749
8266 7.781
8267 7.795
8268 7.922
8269 7.772
8270 7.862
8271 7.747
8272 7.889
8273 7.714
8274 7.818
8275 7.710
8276 7.931
8277 7.740
8278 7.827
8279 7.761
8280 7.745
8281 7.736
8282 7.828
8283 7.750
8284 7.825
8285 7.713
8286 7.838
8287 7.706
8288 7.608
8289 7.832
8290 7.568
8291 7.762
8292 7.577
8293 7.777
8294 7.583
8295 7.786
8296 7.612
8297 7.737
8298 7.695
8299 7.991
8300 7.710
8301 7.919
8302 7.740
8303 7.891
8304 7.730
8305 7.959
8306 7.770
8307 7.946
8308 7.759
8309 8.045
8310 7.786
8311 7.989
8312 7.762
8313 7.999
8314 7.810
8315 8.022
8316 7.867
8317 8.082
8318 7.479
8319 7.907
8320 7.486
8321 7.896
8322 7.503
8323 7.828
8324 7.425
8325 7.878
8326 7.524
8327 7.850
8328 7.682
8329 7.831
8330 7.672
8331 7.837
8332 7.666
8333 7.821
8334 7.683
8335 7.767
8336 7.683
8337 7.841
8338 7.404
8339 7.715
8340 7.480
8341 7.754
8342 7.498
8343 7.684
8344 7.460
8345 7.731
8346 7.557
8347 7.792
8348 7.992
8349 7.845
8350 7.911
8351 7.845
8352 7.894
8353 7.818
8354 7.934
8355 7.863
8356 7.924
8357 7.879
8358 7.915
8359 7.832
8360 7.900
8361 7.854
8362 7.929
8363 7.914
8364 7.911
8365 7.911
8366 7.899
8367 7.903
8368 7.447
8369 7.967
8370 7.445
8371 7.917
8372 7.459
8373 7.875
8374 7.411
8375 7.904
8376 7.493
8377 8.020
8378 7.601
8379 7.687
8380 7.604
8381 7.667
8382 7.640
8383 7.688
8384 7.623
8385 7.683
8386 7.609
8387 7.740
8388 7.860
8389 7.666
8390 7.895
8391 7.705
8392 7.871
8393 7.700
8394 7.873
8395 7.716
8396 7.867
8397 7.663
8398 7.820
8399 7.449
8400 7.715
8401 7.509
8402 7.740
8403 7.547
8404 7.783
8405 7.530
8406 7.803
8407 7.546
8408 7.718
8409 7.578
8410 7.736
8411 7.567
8412 7.662
8413 7.597
8414 7.696
8415 7.640
8416 7.694
8417 7.637
8418 7.631
8419 7.469
8420 7.596
8421 7.514
8422 7.585
8423 7.511
8424 7.675
8425 7.501
8426 7.658
8427 7.580
8428 7.695
8429 7.724
8430 7.696
8431 7.784
8432 7.684
8433 7.764
8434 7.708
8435 7.807
8436 7.755
8437 7.762
8438 7.902
8439 7.634
8440 7.890
8441 7.712
8442 7.898
8443 7.685
8444 7.929
8445 7.709
8446 7.924
8447 7.708
8448 7.694
8449 7.739
8450 7.647
8451 7.716
8452 7.657
8453 7.697
8454 7.713
8455 7.694
8456 7.724
8457 7.772
8458 7.761
8459 7.937
8460 7.760
8461 7.939
8462 7.719
8463 7.961
8464 7.736
8465 7.920
8466 7.702
8467 7.944
8468 7.861
8469 7.723
8470 7.869
8471 7.693
8472 7.900
8473 7.740
8474 7.897
8475 7.725
8476 7.937
8477 7.786
8478 7.832
8479 7.736
8480 7.456
8481 7.696
8482 7.512
8483 7.651
8484 7.519
8485 7.644
8486 7.520
8487 7.643
8488 7.564
8489 7.706
8490 7.574
8491 7.725
8492 7.613
8493 7.668
8494 7.529
8495 7.753
8496 7.543
8497 7.676
8498 7.766
8499 7.772
8500 7.723
8501 7.785
8502 7.776
8503 7.760
8504 7.634
8505 7.798
8506 7.679
8507 7.758
8508 7.819
8509 7.704
8510 7.699
8511 7.752
8512 7.800
8513 7.752
8514 7.797
8515 7.700
8516 7.802
8517 7.722
8518 7.729
8519 7.671
8520 7.777
8521 7.695
8522 7.814
8523 7.718
8524 7.767
8525 7.702
8526 7.738
8527 7.719
8528 7.754
8529 7.567
8530 7.785
8531 7.558
8532 7.775
8533 7.662
8534 7.747
8535 7.634
8536 7.704
8537 7.663
8538 7.764
8539 7.813
8540 7.811
8541 7.864
8542 7.806
8543 7.880
8544 7.756
8545 7.788
8546 7.813
8547 7.804
8548 7.756
8549 7.551
8550 7.783
8551 7.577
8552 7.790
8553 7.508
8554 7.776
8555 7.552
8556 7.740
8557 7.562
8558 7.867
8559 8.003
8560 7.823
8561 7.961
8562 7.842
8563 7.959
8564 7.768
8565 7.990
8566 7.744
8567 7.928
8568 7.749
8569 7.521
8570 7.710
8571 7.497
8572 7.732
8573 7.475
8574 7.622
8575 7.564
8576 7.582
8577 7.503
8578 7.647
8579 7.665
8580 7.690
8581 7.691
8582 7.651
8583 7.666
8584 7.603
8585 7.744
8586 7.569
8587 7.727
8588 7.618
8589 7.550
8590 7.571
8591 7.605
8592 7.568
8593 7.577
8594 7.576
8595 7.622
8596 7.537
8597 7.610
8598 7.742
8599 7.611
8600 7.768
8601 7.622
8602 7.825
8603 7.630
8604 7.862
8605 7.575
8606 7.742
8607 7.638
8608 7.567
8609 7.562
8610 7.556
8611 7.605
8612 7.606
8613 7.577
8614 7.592
8615 7.694
8616 7.582
8617 7.609
8618 7.872
8619 7.688
8620 7.905
8621 7.618
8622 7.962
8623 7.713
8624 7.856
8625 7.687
8626 7.800
8627 7.709
8628 7.704
8629 7.934
8630 7.664
8631 7.895
8632 7.719
8633 7.822
8634 7.708
8635 7.917
8636 7.665
8637 7.877
8638 7.758
8639 7.868
8640 7.830
8641 7.815
8642 7.814
8643 7.852
8644 7.802
8645 7.894
8646 7.804
8647 7.871
8648 7.601
8649 7.871
8650 7.578
8651 7.835
8652 7.597
8653 7.848
8654 7.589
8655 7.877
8656 7.580
8657 7.889
8658 7.743
8659 7.559
8660 7.729
8661 7.544
8662 7.749
8663 7.571
8664 7.703
8665 7.627
8666 7.718
8667 7.603
8668 8.001
8669 7.846
8670 7.922
8671 7.866
8672 7.929
8673 7.908
8674 7.973
8675 7.900
8676 8.016
8677 7.863
8678 7.842
8679 7.656
8680 7.874
8681 7.671
8682 7.877
8683 7.681
8684 7.773
8685 7.671
8686 7.806
8687 7.615
8688 7.841
8689 7.985
8690 7.779
8691 7.973
8692 7.851
8693 8.021
8694 7.800
8695 8.018
8696 7.834
8697 8.008
8698 7.890
8699 7.709
8700 7.874
8701 7.739
8702 7.932
8703 7.711
8704 7.911
8705 7.738
8706 7.950
8707 7.782
8708 7.554
8709 7.753
8710 7.550
8711 7.767
8712 7.570
8713 7.766
8714 7.593
8715 7.787
8716 7.592
8717 7.682
8718 7.685
8719 7.968
8720 7.708
8721 7.881
8722 7.725
8723 7.899
8724 7.725
8725 7.895
8726 7.730
8727 7.850
8728 7.668
8729 8.003
8730 7.687
8731 8.006
8732 7.752
8733 8.005
8734 7.644
8735 7.971
8736 7.667
8737 8.023
8738 7.772
8739 7.699
8740 7.811
8741 7.704
8742 7.833
8743 7.736
8744 7.838
8745 7.735
8746 7.807
8747 7.712
8748 7.784
8749 7.745
8750 7.739
8751 7.716
8752 7.774
8753 7.683
8754 7.733
8755 7.752
8756 7.789
8757 7.705
8758 7.684
8759 7.730
8760 7.672
8761 7.698
8762 7.744
8763 7.693
8764 7.652
8765 7.731
8766 7.713
8767 7.678
8768 7.779
8769 7.823
8770 7.752
8771 7.784
8772 7.789
8773 7.810
8774 7.706
8775 7.825
8776 7.761
8777 7.780
8778 7.689
8779 7.860
8780 7.723
8781 7.861
8782 7.732
8783 7.937
8784 7.656
8785 7.912
8786 7.704
8787 7.879
8788 7.982
8789 7.800
8790 7.934
8791 7.800
8792 7.958
8793 7.780
8794 7.891
8795 7.905
8796 7.827
8797 7.834
8798 7.758
8799 7.698
8800 7.768
8801 7.661
8802 7.782
8803 7.697
8804 7.728
8805 7.691
8806 7.721
8807 7.639
8808 7.680
8809 7.877
8810 7.688
8811 7.877
8812 7.743
8813 7.869
8814 7.678
8815 7.892
8816 7.722
8817 7.862
8818 7.731
8819 7.795
8820 7.748
8821 7.662
8822 7.791
8823 7.684
8824 7.768
8825 7.718
8826 7.786
8827 7.714
8828 7.499
8829 7.623
8830 7.493
8831 7.595
8832 7.540
8833 7.689
8834 7.456
8835 7.721
8836 7.461
8837 7.727
8838 7.614
8839 7.759
8840 7.588
8841 7.713
8842 7.591
8843 7.751
8844 7.575
8845 7.775
8846 7.537
8847 7.765
8848 7.533
8849 7.772
8850 7.556
8851 7.827
8852 7.592
8853 7.758
8854 7.518
8855 7.782
8856 7.534
8857 7.759
8858 7.671
8859 7.901
8860 7.621
8861 7.853
8862 7.714
8863 7.843
8864 7.640
8865 7.866
8866 7.630
8867 7.856
8868 7.683
8869 7.611
8870 7.688
8871 7.594
8872 7.709
8873 7.589
8874 7.655
8875 7.681
8876 7.629
8877 7.608
8878 7.967
8879 7.449
8880 7.936
8881 7.442
8882 8.004
8883 7.438
8884 7.901
8885 7.462
8886 7.912
8887 7.455
8888 7.890
8889 7.919
8890 7.882
8891 7.876
8892 7.968
8893 7.886
8894 7.895
8895 7.958
8896 8.000
8897 8.002
8898 7.796
8899 7.977
8900 7.848
8901 7.916
8902 7.898
8903 7.888
8904 7.814
8905 7.920
8906 7.911
8907 7.973
8908 7.744
8909 7.482
8910 7.711
8911 7.442
8912 7.724
8913 7.465
8914 7.687
8915 7.540
8916 7.657
8917 7.429
8918 7.746
8919 7.685
8920 7.813
8921 7.692
8922 7.870
8923 7.638
8924 7.844
8925 7.692
8926 7.777
8927 7.652
8928 7.896
8929 7.516
8930 7.872
8931 7.524
8932 7.918
8933 7.460
8934 7.863
8935 7.495
8936 7.838
8937 7.456
8938 7.964
8939 7.785
8940 7.968
8941 7.776
8942 8.072
8943 7.766
8944 7.969
8945 7.835
8946 7.941
8947 7.816
8948 7.904
8949 7.733
8950 7.955
8951 7.761
8952 7.972
8953 7.773
8954 7.944
8955 7.812
8956 8.005
8957 7.782
8958 7.812
8959 7.606
8960 7.847
8961 7.595
8962 7.812
8963 7.615
8964 7.707
8965 7.675
8966 7.725
8967 7.569
8968 7.719
8969 7.830
8970 7.704
8971 7.851
8972 7.713
8973 7.867
8974 7.649
8975 7.893
8976 7.718
8977 7.845
8978 7.766
8979 7.869
8980 7.727
8981 7.907
8982 7.715
8983 7.864
8984 7.726
8985 7.933
8986 7.748
8987 7.889
8988 7.842
8989 7.751
8990 7.735
8991 7.805
8992 7.732
8993 7.732
8994 7.771
8995 7.838
8996 7.800
8997 7.805
8998 7.819
8999 7.743
9000 7.813
9001 7.668
9002 7.849
9003 7.711
9004 7.751
9005 7.759
9006 7.801
9007 7.770
9008 7.875
9009 7.645
9010 7.901
9011 7.637
9012 7.982
9013 7.708
9014 7.888
9015 7.729
9016 7.848
9017 7.677
9018 7.634
9019 7.667
9020 7.671
9021 7.675
9022 7.727
9023 7.654
9024 7.651
9025 7.699
9026 7.586
9027 7.682
9028 7.713
9029 7.766
9030 7.711
9031 7.800
9032 7.728
9033 7.695
9034 7.749
9035 7.691
9036 7.715
9037 7.692
9038 7.731
9039 7.627
9040 7.738
9041 7.617
9042 7.775
9043 7.582
9044 7.714
9045 7.601
9046 7.732
9047 7.587
9048 7.456
9049 7.518
9050 7.467
9051 7.570
9052 7.508
9053 7.530
9054 7.483
9055 7.569
9056 7.490
9057 7.539
9058 7.799
9059 7.740
9060 7.754
9061 7.733
9062 7.796
9063 7.763
9064 7.712
9065 7.796
9066 7.794
9067 7.773
9068 7.554
9069 7.951
9070 7.493
9071 7.950
9072 7.565
9073 7.880
9074 7.474
9075 7.991
9076 7.445
9077 8.012
9078 7.882
9079 7.569
9080 7.891
9081 7.521
9082 7.918
9083 7.568
9084 7.860
9085 7.592
9086 7.896
9087 7.556
9088 7.598
9089 7.771
9090 7.567
9091 7.795
9092 7.626
9093 7.802
9094 7.584
9095 7.841
9096 7.666
9097 7.843
9098 7.586
9099 7.585
9100 7.596
9101 7.616
9102 7.591
9103 7.539
9104 7.711
9105 7.616
9106 7.684
9107 7.637
9108 7.560
9109 7.714
9110 7.626
9111 7.702
9112 7.633
9113 7.701
9114 7.614
9115 7.724
9116 7.539
9117 7.678
9118 7.471
9119 7.648
9120 7.689
9121 7.602
9122 7.452
9123 7.619
9124 7.586
9125 7.689
9126 7.689
9127 7.689
9128 7.709
9129 8.053
9130 7.639
9131 8.010
9132 7.685
9133 7.983
9134 7.598
9135 8.017
9136 7.611
9137 8.009
9138 7.883
9139 7.528
9140 7.831
9141 7.486
9142 7.886
9143 7.567
9144 7.845
9145 7.556
9146 7.839
9147 7.555
9148 7.915
9149 7.698
9150 7.937
9151 7.643
9152 7.915
9153 7.630
9154 7.843
9155 7.635
9156 7.845
9157 7.591
9158 7.672
9159 7.757
9160 7.638
9161 7.762
9162 7.679
9163 7.694
9164 7.582
9165 7.707
9166 7.610
9167 7.717
9168 7.838
9169 7.777
9170 7.860
9171 7.754
9172 7.854
9173 7.749
9174 7.740
9175 7.853
9176 7.745
9177 7.821
9178 7.642
9179 7.574
9180 7.565
9181 7.543
9182 7.661
9183 7.556
9184 7.768
9185 7.607
9186 7.685
9187 7.527
9188 7.782
9189 7.905
9190 7.774
9191 7.880
9192 7.757
9193 7.917
9194 7.719
9195 7.876
9196 7.677
9197 7.889
9198 7.803
9199 7.457
9200 7.798
9201 7.464
9202 7.774
9203 7.474
9204 7.746
9205 7.492
9206 7.745
9207 7.552
9208 7.794
9209 7.756
9210 7.759
9211 7.796
9212 7.856
9213 7.784
9214 7.788
9215 7.866
9216 7.793
9217 7.830
9218 7.829
9219 7.586
9220 7.841
9221 7.573
9222 7.887
9223 7.583
9224 7.796
9225 7.618
9226 7.882
9227 7.564
9228 7.603
9229 7.653
9230 7.591
9231 7.624
9232 7.571
9233 7.648
9234 7.510
9235 7.712
9236 7.474
9237 7.654
9238 7.653
9239 7.781
9240 7.651
9241 7.737
9242 7.655
9243 7.748
9244 7.642
9245 7.759
9246 7.715
9247 7.689
9248 7.626
9249 7.557
9250 7.639
9251 7.575
9252 7.653
9253 7.526
9254 7.661
9255 7.563
9256 7.632
9257 7.563
9258 7.853
9259 7.696
9260 7.803
9261 7.676
9262 7.879
9263 7.711
9264 7.841
9265 7.649
9266 7.813
9267 7.712
9268 7.899
9269 7.395
9270 7.780
9271 7.414
9272 7.906
9273 7.354
9274 7.819
9275 7.446
9276 7.834
9277 7.382
9278 7.487
9279 7.607
9280 7.526
9281 7.628
9282 7.515
9283 7.616
9284 7.481
9285 7.612
9286 7.493
9287 7.651
9288 7.548
9289 7.587
9290 7.617
9291 7.617
9292 7.680
9293 7.744
9294 7.685
9295 7.759
9296 7.661
9297 7.720
9298 7.657
9299 7.749
9300 7.699
9301 7.748
9302 7.840
9303 7.733
9304 7.646
9305 7.636
9306 7.689
9307 7.689
9308 7.778
9309 7.689
9310 7.689
9311 7.639
9312 7.703
9313 7.561
9314 7.712
9315 7.559
9316 7.833
9317 7.658
9318 7.813
9319 7.666
9320 7.812
9321 7.669
9322 7.850
9323 7.631
9324 7.870
9325 7.700
9326 7.912
9327 7.676
9328 7.815
9329 7.380
9330 7.781
9331 7.412
9332 7.792
9333 7.387
9334 7.822
9335 7.403
9336 7.767
9337 7.363
9338 7.907
9339 7.417
9340 7.549
9341 7.620
9342 7.489
9343 7.594
9344 7.525
9345 7.580
9346 7.543
9347 7.586
9348 7.490
9349 7.628
9350 7.592
9351 7.670
9352 7.531
9353 7.741
9354 7.518
9355 7.708
9356 7.535
9357 7.706
9358 7.551
9359 7.690
9360 7.542
9361 7.732
9362 7.649
9363 7.677
9364 7.717
9365 7.794
9366 7.652
9367 7.767
9368 7.680
9369 7.686
9370 7.698
9371 7.761
9372 7.706
9373 7.764
9374 7.807
9375 7.705
9376 7.780
9377 7.689
9378 7.791
9379 7.677
9380 7.780
9381 7.645
9382 7.840
9383 7.691
9384 7.779
9385 7.687
9386 7.868
9387 7.714
9388 7.781
9389 7.671
9390 7.863
9391 7.680
9392 7.840
9393 7.682
9394 7.817
9395 7.657
9396 7.751
9397 7.689
9398 7.856
9399 7.743
9400 7.705
9401 7.663
9402 7.743
9403 7.592
9404 7.748
9405 7.565
9406 7.741
9407 7.611
9408 7.683
9409 7.628
9410 7.820
9411 7.659
9412 7.823
9413 7.805
9414 7.760
9415 7.819
9416 7.783
9417 7.837
9418 7.761
9419 7.820
9420 7.803
9421 7.818
9422 7.886
9423 7.789
9424 7.775
9425 7.502
9426 7.767
9427 7.513
9428 7.771
9429 7.533
9430 7.783
9431 7.529
9432 7.755
9433 7.547
9434 7.881
9435 7.524
9436 7.722
9437 7.977
9438 7.746
9439 7.947
9440 7.809
9441 7.895
9442 7.747
9443 7.938
9444 7.816
9445 7.865
9446 7.848
9447 7.917
9448 7.642
9449 7.542
9450 7.552
9451 7.531
9452 7.588
9453 7.522
9454 7.598
9455 7.518
9456 7.623
9457 7.523
9458 7.702
9459 7.530
9460 7.605
9461 7.692
9462 7.619
9463 7.662
9464 7.593
9465 7.619
9466 7.689
9467 7.638
9468 7.633
9469 7.722
9470 7.754
9471 7.718
9472 7.580
9473 7.608
9474 7.561
9475 7.636
9476 7.532
9477 7.632
9478 7.516
9479 7.597
9480 7.557
9481 7.646
9482 7.647
9483 7.624
9484 7.752
9485 7.546
9486 7.719
9487 7.561
9488 7.720
9489 7.564
9490 7.742
9491 7.560
9492 7.776
9493 7.570
9494 7.791
9495 7.589
9496 7.559
9497 7.642
9498 7.588
9499 7.609
9500 7.589
9501 7.610
9502 7.529
9503 7.612
9504 7.604
9505 7.643
9506 7.676
9507 7.612
9508 7.830
9509 7.707
9510 7.852
9511 7.641
9512 7.815
9513 7.688
9514 7.829
9515 7.662
9516 7.819
9517 7.715
9518 7.985
9519 7.723
9520 7.767
9521 7.891
9522 7.708
9523 7.852
9524 7.700
9525 7.866
9526 7.729
9527 7.817
9528 7.724
9529 7.890
9530 7.801
9531 7.812
9532 7.809
9533 7.909
9534 7.689
9535 7.914
9536 7.737
9537 7.880
9538 7.781
9539 7.877
9540 7.814
9541 7.834
9542 7.801
9543 7.843
9544 7.619
9545 7.899
9546 7.598
9547 7.873
9548 7.587
9549 7.861
9550 7.612
9551 7.892
9552 7.602
9553 7.882
9554 7.680
9555 7.846
9556 7.704
9557 7.582
9558 7.707
9559 7.616
9560 7.653
9561 7.546
9562 7.697
9563 7.552
9564 7.711
9565 7.562
9566 7.826
9567 7.627
9568 7.978
9569 7.881
9570 7.972
9571 7.801
9572 7.995
9573 7.801
9574 7.957
9575 7.846
9576 7.978
9577 7.848
9578 8.052
9579 7.876
9580 7.809
9581 7.640
9582 7.776
9583 7.620
9584 7.834
9585 7.596
9586 7.822
9587 7.576
9588 7.803
9589 7.631
9590 7.884
9591 7.644
9592 7.822
9593 7.995
9594 7.880
9595 7.970
9596 7.879
9597 7.923
9598 7.836
9599 7.961
9600 7.850
9601 7.970
9602 7.898
9603 7.965
9604 7.883
9605 7.751
9606 7.860
9607 7.719
9608 7.896
9609 7.723
9610 7.959
9611 7.710
9612 7.899
9613 7.720
9614 8.000
9615 7.758
9616 7.546
9617 7.691
9618 7.517
9619 7.673
9620 7.554
9621 7.720
9622 7.573
9623 7.692
9624 7.594
9625 7.707
9626 7.634
9627 7.712
9628 7.750
9629 7.876
9630 7.753
9631 7.844
9632 7.672
9633 7.836
9634 7.715
9635 7.877
9636 7.754
9637 7.839
9638 7.854
9639 7.874
9640 7.664
9641 7.931
9642 7.637
9643 7.896
9644 7.688
9645 7.928
9646 7.647
9647 7.920
9648 7.640
9649 7.882
9650 7.751
9651 7.898
9652 7.771
9653 7.696
9654 7.810
9655 7.649
9656 7.763
9657 7.663
9658 7.825
9659 7.598
9660 7.783
9661 7.644
9662 7.886
9663 7.665
9664 7.784
9665 7.660
9666 7.758
9667 7.683
9668 7.685
9669 7.676
9670 7.769
9671 7.630
9672 7.763
9673 7.690
9674 7.789
9675 7.670
9676 7.681
9677 7.679
9678 7.683
9679 7.633
9680 7.630
9681 7.702
9682 7.630
9683 7.679
9684 7.681
9685 7.690
9686 7.747
9687 7.695
9688 7.738
9689 7.758
9690 7.785
9691 7.798
9692 7.718
9693 7.743
9694 7.774
9695 7.705
9696 7.678
9697 7.759
9698 7.827
9699 7.782
9700 7.715
9701 7.885
9702 7.663
9703 7.823
9704 7.674
9705 7.865
9706 7.670
9707 7.847
9708 7.683
9709 7.855
9710 7.843
9711 7.829
9712 7.934
9713 7.850
9714 7.936
9715 7.809
9716 7.911
9717 7.772
9718 7.936
9719 7.818
9720 7.933
9721 7.774
9722 7.959
9723 7.811
9724 7.736
9725 7.671
9726 7.690
9727 7.657
9728 7.716
9729 7.612
9730 7.747
9731 7.648
9732 7.740
9733 7.665
9734 7.830
9735 7.656
9736 7.755
9737 7.863
9738 7.731
9739 7.824
9740 7.727
9741 7.763
9742 7.708
9743 7.807
9744 7.739
9745 7.828
9746 7.815
9747 7.883
9748 7.771
9749 7.691
9750 7.741
9751 7.677
9752 7.763
9753 7.653
9754 7.750
9755 7.721
9756 7.766
9757 7.695
9758 7.802
9759 7.726
9760 7.548
9761 7.875
9762 7.514
9763 7.772
9764 7.563
9765 7.797
9766 7.475
9767 7.823
9768 7.536
9769 7.866
9770 7.571
9771 7.857
9772 7.858
9773 7.813
9774 7.804
9775 7.755
9776 7.827
9777 7.739
9778 7.855
9779 7.772
9780 7.847
9781 7.746
9782 7.832
9783 7.732
9784 7.517
9785 7.865
9786 7.448
9787 7.773
9788 7.481
9789 7.787
9790 7.484
9791 7.779
9792 7.453
9793 7.737
9794 7.484
9795 7.742
9796 7.922
9797 7.731
9798 7.877
9799 7.718
9800 7.909
9801 7.717
9802 7.856
9803 7.677
9804 7.846
9805 7.699
9806 7.889
9807 7.650
9808 7.577
9809 7.712
9810 7.580
9811 7.629
9812 7.558
9813 7.650
9814 7.577
9815 7.645
9816 7.557
9817 7.646
9818 7.551
9819 7.686
9820 7.805
9821 7.774
9822 7.794
9823 7.728
9824 7.782
9825 7.708
9826 7.781
9827 7.707
9828 7.812
9829 7.713
9830 7.781
9831 7.708
9832 7.693
9833 7.648
9834 7.691
9835 7.548
9836 7.668
9837 7.505
9838 7.658
9839 7.581
9840 7.647
9841 7.532
9842 7.646
9843 7.608
9844 7.583
9845 7.899
9846 7.618
9847 7.815
9848 7.557
9849 7.825
9850 7.578
9851 7.790
9852 7.575
9853 7.787
9854 7.594
9855 7.813
9856 7.537
9857 7.906
9858 7.504
9859 7.799
9860 7.509
9861 7.799
9862 7.479
9863 7.799
9864 7.500
9865 7.804
9866 7.490
9867 7.787
9868 7.930
9869 7.699
9870 7.976
9871 7.571
9872 7.873
9873 7.594
9874 7.910
9875 7.620
9876 7.938
9877 7.593
9878 7.957
9879 7.643
9880 7.494
9881 7.546
9882 7.476
9883 7.445
9884 7.501
9885 7.486
9886 7.492
9887 7.433
9888 7.497
9889 7.483
9890 7.524
9891 7.482
9892 7.687
9893 7.726
9894 7.737
9895 7.599
9896 7.662
9897 7.544
9898 7.645
9899 7.556
9900 7.652
9901 7.507
9902 7.695
9903 7.567
9904 7.584
9905 7.782
9906 7.624
9907 7.716
9908 7.574
9909 7.689
9910 7.591
9911 7.688
9912 7.580
9913 7.657
9914 7.607
9915 7.683
9916 7.807
9917 7.726
9918 7.833
9919 7.601
9920 7.841
9921 7.616
9922 7.804
9923 7.600
9924 7.823
9925 7.611
9926 7.819
9927 7.593
9928 7.583
9929 7.964
9930 7.586
9931 7.860
9932 7.590
9933 7.814
9934 7.509
9935 7.805
9936 7.549
9937 7.837
9938 7.578
9939 7.811
9940 7.958
9941 7.623
9942 7.946
9943 7.454
9944 7.970
9945 7.428
9946 7.975
9947 7.464
9948 7.984
9949 7.432
9950 7.966
9951 7.448
9952 7.735
9953 7.813
9954 7.733
9955 7.788
9956 7.641
9957 7.692
9958 7.677
9959 7.653
9960 7.707
9961 7.712
9962 7.702
9963 7.699
9964 7.529
9965 7.532
9966 7.593
9967 7.455
9968 7.605
9969 7.416
9970 7.595
9971 7.429
9972 7.529
9973 7.457
9974 7.562
9975 7.443
9976 7.636
9977 7.742
9978 7.612
9979 7.739
9980 7.635
9981 7.710
9982 7.609
9983 7.675
9984 7.609
9985 7.731
9986 7.472
9987 7.567
9988 7.596
9989 7.747
9990 7.724
9991 7.751
9992 7.652
9993 7.748
9994 7.659
9995 7.707
9996 7.662
9997 7.734
9998 7.713
9999 7.731
10000 7.716
10001 7.701
10002 7.688
10003 7.617
10004 7.628
10005 7.653
10006 7.603
10007 7.637
10008 7.659
10009 7.599
10010 7.707
10011 7.612
10012 7.651
10013 7.944
10014 7.700
10015 7.848
10016 7.652
10017 7.881
10018 7.611
10019 7.843
10020 7.546
10021 7.860
10022 7.551
10023 7.869
10024 7.715
10025 7.832
10026 7.698
10027 7.796
10028 7.691
10029 7.836
10030 7.662
10031 7.780
10032 7.680
10033 7.751
10034 7.725
10035 7.784
10036 7.806
10037 7.893
10038 7.782
10039 7.739
10040 7.717
10041 7.796
10042 7.786
10043 7.782
10044 7.764
10045 7.722
10046 7.792
10047 7.838
10048 7.928
10049 7.793
10050 7.874
10051 7.719
10052 7.861
10053 7.731
10054 7.814
10055 7.699
10056 7.865
10057 7.733
10058 7.887
10059 7.718
10060 7.849
10061 7.804
10062 7.825
10063 7.673
10064 7.779
10065 7.684
10066 7.864
10067 7.684
10068 7.855
10069 7.679
10070 7.839
10071 7.637
10072 7.669
10073 7.828
10074 7.644
10075 7.749
10076 7.627
10077 7.746
10078 7.680
10079 7.716
10080 7.591
10081 7.743
10082 7.594
10083 7.696
10084 7.803
10085 8.026
10086 7.811
10087 7.971
10088 7.787
10089 7.988
10090 7.752
10091 7.975
10092 7.741
10093 8.002
10094 7.744
10095 7.963
10096 7.818
10097 8.040
10098 7.817
10099 7.927
10100 7.764
10101 7.980
10102 7.730
10103 8.007
10104 7.798
10105 7.971
10106 7.796
10107 7.973
10108 7.478
10109 7.964
10110 7.475
10111 7.871
10112 7.444
10113 7.885
10114 7.463
10115 7.892
10116 7.435
10117 7.878
10118 7.453
10119 7.908
10120 7.663
10121 7.862
10122 7.692
10123 7.827
10124 7.625
10125 7.791
10126 7.621
10127 7.859
10128 7.619
10129 7.785
10130 7.640
10131 7.761
